Region;Levant;
Country;Israel;
#;4;
Spring Name/Station Name;Dan;
Literature;Ben-Zur et al. (2025);
Lat;33.249;
Lon;35.653;
Elev (m);195;
Recharge Area (km2);290;
Start Date;1.10.1989;
End Date;30.09.1999;
Resolution;Daily;
Data Source;WOKAS; monthly values for the period 1949-2026
Data License;CC BY4.0;
Contact For License;Avi Burg;
Spring ID;LEV_04_IL;
Date;Discharge m^3/s;
1.10.1989;4.458333;
2.10.1989;4.44838;
3.10.1989;4.368287;
4.10.1989;4.328356;
5.10.1989;4.318287;
6.10.1989;4.308333;
7.10.1989;4.307438;
8.10.1989;4.29838;
9.10.1989;4.28831;
10.10.1989;4.23831;
11.10.1989;4.237442;
12.10.1989;4.236608;
13.10.1989;4.240756;
14.10.1989;4.248554;
15.10.1989;4.254531;
16.10.1989;4.260278;
17.10.1989;4.26542;
18.10.1989;4.271507;
19.10.1989;4.279263;
20.10.1989;4.287484;
21.10.1989;4.293868;
22.10.1989;4.29886;
23.10.1989;4.30328;
24.10.1989;4.310194;
25.10.1989;4.318746;
26.10.1989;4.330778;
27.10.1989;4.348061;
28.10.1989;4.364678;
29.10.1989;4.379515;
30.10.1989;4.394543;
31.10.1989;4.407852;
1.11.1989;4.409282;
2.11.1989;4.41142;
3.11.1989;4.411572;
4.11.1989;4.410955;
5.11.1989;4.409982;
6.11.1989;4.408284;
7.11.1989;4.379977;
8.11.1989;4.35;
9.11.1989;4.349468;
10.11.1989;4.349336;
11.11.1989;4.34883;
12.11.1989;4.348722;
13.11.1989;4.347477;
14.11.1989;4.347042;
15.11.1989;4.347003;
16.11.1989;4.347349;
17.11.1989;4.329977;
18.11.1989;4.329073;
19.11.1989;4.329726;
20.11.1989;4.333404;
21.11.1989;4.336178;
22.11.1989;4.338845;
23.11.1989;4.34141;
24.11.1989;4.342734;
25.11.1989;4.342861;
26.11.1989;4.342604;
27.11.1989;4.343119;
28.11.1989;4.343231;
29.11.1989;4.343723;
30.11.1989;4.344574;
1.12.1989;4.343506;
2.12.1989;4.340394;
3.12.1989;4.310417;
4.12.1989;4.27037;
5.12.1989;4.268727;
6.12.1989;4.240394;
7.12.1989;4.241808;
8.12.1989;4.243932;
9.12.1989;4.248257;
10.12.1989;4.256225;
11.12.1989;4.265412;
12.12.1989;4.278433;
13.12.1989;4.298572;
14.12.1989;4.317557;
15.12.1989;4.334286;
16.12.1989;4.347704;
17.12.1989;4.357559;
18.12.1989;4.365131;
19.12.1989;4.37089;
20.12.1989;4.376428;
21.12.1989;4.380989;
22.12.1989;4.38385;
23.12.1989;4.386601;
24.12.1989;4.388867;
25.12.1989;4.390662;
26.12.1989;4.392009;
27.12.1989;4.392541;
28.12.1989;4.391148;
29.12.1989;4.380324;
30.12.1989;4.378639;
31.12.1989;4.330324;
1.01.1990;4.21412;
2.01.1990;4.134144;
3.01.1990;4.12419;
4.01.1990;4.122982;
5.01.1990;4.123346;
6.01.1990;4.132836;
7.01.1990;4.143865;
8.01.1990;4.154469;
9.01.1990;4.164666;
10.01.1990;4.17447;
11.01.1990;4.183897;
12.01.1990;4.192199;
13.01.1990;4.199802;
14.01.1990;4.20635;
15.01.1990;4.212262;
16.01.1990;4.21871;
17.01.1990;4.226434;
18.01.1990;4.23272;
19.01.1990;4.237618;
20.01.1990;4.242327;
21.01.1990;4.246476;
22.01.1990;4.250086;
23.01.1990;4.252795;
24.01.1990;4.255015;
25.01.1990;4.257534;
26.01.1990;4.263765;
27.01.1990;4.269756;
28.01.1990;4.275517;
29.01.1990;4.281436;
30.01.1990;4.28751;
31.01.1990;4.293729;
1.02.1990;4.305683;
2.02.1990;4.317178;
3.02.1990;4.328613;
4.02.1990;4.339988;
5.02.1990;4.350925;
6.02.1990;4.361441;
7.02.1990;4.371552;
8.02.1990;4.381275;
9.02.1990;4.390623;
10.02.1990;4.399612;
11.02.1990;4.408255;
12.02.1990;4.421516;
13.02.1990;4.443411;
14.02.1990;4.47627;
15.02.1990;4.517008;
16.02.1990;4.567228;
17.02.1990;4.626942;
18.02.1990;4.696928;
19.02.1990;4.766506;
20.02.1990;4.837978;
21.02.1990;4.911651;
22.02.1990;4.987061;
23.02.1990;5.059949;
24.02.1990;5.130795;
25.02.1990;5.199299;
26.02.1990;5.260974;
27.02.1990;5.315325;
28.02.1990;5.362251;
1.03.1990;5.407322;
2.03.1990;5.448398;
3.03.1990;5.491702;
4.03.1990;5.539437;
5.03.1990;5.591808;
6.03.1990;5.644831;
7.03.1990;5.695814;
8.03.1990;5.744835;
9.03.1990;5.792733;
10.03.1990;5.839167;
11.03.1990;5.882293;
12.03.1990;5.922618;
13.03.1990;5.959866;
14.03.1990;5.995681;
15.03.1990;6.029356;
16.03.1990;6.05983;
17.03.1990;6.089131;
18.03.1990;6.115401;
19.03.1990;6.139517;
20.03.1990;6.161564;
21.03.1990;6.189619;
22.03.1990;6.206308;
23.03.1990;6.212453;
24.03.1990;6.218741;
25.03.1990;6.218311;
26.03.1990;6.160301;
27.03.1990;6.140278;
28.03.1990;6.139057;
29.03.1990;6.120255;
30.03.1990;6.110301;
31.03.1990;6.11138;
1.04.1990;6.116742;
2.04.1990;6.129896;
3.04.1990;6.14559;
4.04.1990;6.158017;
5.04.1990;6.170345;
6.04.1990;6.183341;
7.04.1990;6.197741;
8.04.1990;6.21235;
9.04.1990;6.226397;
10.04.1990;6.239903;
11.04.1990;6.251365;
12.04.1990;6.262768;
13.04.1990;6.274496;
14.04.1990;6.286152;
15.04.1990;6.292408;
16.04.1990;6.294614;
17.04.1990;6.296352;
18.04.1990;6.297265;
19.04.1990;6.29738;
20.04.1990;6.301299;
21.04.1990;6.305831;
22.04.1990;6.308283;
23.04.1990;6.308737;
24.04.1990;6.308027;
25.04.1990;6.30849;
26.04.1990;6.309315;
27.04.1990;6.309346;
28.04.1990;6.309375;
29.04.1990;6.310545;
30.04.1990;6.312816;
1.05.1990;6.322746;
2.05.1990;6.332294;
3.05.1990;6.338044;
4.05.1990;6.343194;
5.05.1990;6.349288;
6.05.1990;6.354006;
7.05.1990;6.357779;
8.05.1990;6.361407;
9.05.1990;6.364896;
10.05.1990;6.366345;
11.05.1990;6.365835;
12.05.1990;6.366485;
13.05.1990;6.368637;
14.05.1990;6.370322;
15.05.1990;6.3708;
16.05.1990;6.371259;
17.05.1990;6.371322;
18.05.1990;6.371762;
19.05.1990;6.372185;
20.05.1990;6.369924;
21.05.1990;6.387942;
22.05.1990;6.247222;
23.05.1990;6.167245;
24.05.1990;6.017245;
25.05.1990;5.907292;
26.05.1990;5.905777;
27.05.1990;5.837269;
28.05.1990;5.797222;
29.05.1990;5.796896;
30.05.1990;5.796966;
31.05.1990;5.777199;
1.06.1990;5.785945;
2.06.1990;5.795117;
3.06.1990;5.803937;
4.06.1990;5.810896;
5.06.1990;5.816441;
6.06.1990;5.821393;
7.06.1990;5.823488;
8.06.1990;5.822835;
9.06.1990;5.823732;
10.06.1990;5.824974;
11.06.1990;5.823884;
12.06.1990;5.8236;
13.06.1990;5.822563;
14.06.1990;5.715162;
15.06.1990;5.713347;
16.06.1990;5.713122;
17.06.1990;5.635185;
18.06.1990;5.634159;
19.06.1990;5.634697;
20.06.1990;5.632931;
21.06.1990;5.633896;
22.06.1990;5.634066;
23.06.1990;5.632324;
24.06.1990;5.631408;
25.06.1990;5.630527;
26.06.1990;5.585185;
27.06.1990;5.58342;
28.06.1990;5.505208;
29.06.1990;5.504232;
30.06.1990;5.503677;
1.07.1990;5.504179;
2.07.1990;5.492477;
3.07.1990;5.490364;
4.07.1990;5.489094;
5.07.1990;5.442477;
6.07.1990;5.441145;
7.07.1990;5.441386;
8.07.1990;5.440476;
9.07.1990;5.3625;
10.07.1990;5.322454;
11.07.1990;5.321931;
12.07.1990;5.282407;
13.07.1990;5.272454;
14.07.1990;5.27195;
15.07.1990;5.2625;
16.07.1990;5.172454;
17.07.1990;5.152431;
18.07.1990;5.151211;
19.07.1990;5.150038;
20.07.1990;5.122454;
21.07.1990;5.122767;
22.07.1990;5.120784;
23.07.1990;5.1125;
24.07.1990;5.102431;
25.07.1990;5.082407;
26.07.1990;4.992477;
27.07.1990;4.990935;
28.07.1990;4.9625;
29.07.1990;4.922454;
30.07.1990;4.92056;
31.07.1990;4.852431;
1.08.1990;4.725463;
2.08.1990;4.69537;
3.08.1990;4.695468;
4.08.1990;4.699755;
5.08.1990;4.699684;
6.08.1990;4.699617;
7.08.1990;4.699172;
8.08.1990;4.699507;
9.08.1990;4.698688;
10.08.1990;4.6979;
11.08.1990;4.696379;
12.08.1990;4.695297;
13.08.1990;4.685417;
14.08.1990;4.64537;
15.08.1990;4.644346;
16.08.1990;4.642598;
17.08.1990;4.641301;
18.08.1990;4.640433;
19.08.1990;4.60544;
20.08.1990;4.59537;
21.08.1990;4.575463;
22.08.1990;4.55544;
23.08.1990;4.535417;
24.08.1990;4.534051;
25.08.1990;4.515394;
26.08.1990;4.513656;
27.08.1990;4.511986;
28.08.1990;4.510379;
29.08.1990;4.508835;
30.08.1990;4.50735;
31.08.1990;4.505922;
1.09.1990;4.15;
2.09.1990;4.148403;
3.09.1990;4.146868;
4.09.1990;4.145392;
5.09.1990;4.143972;
6.09.1990;4.142607;
7.09.1990;4.141295;
8.09.1990;4.140033;
9.09.1990;4.138436;
10.09.1990;4.136901;
11.09.1990;4.135425;
12.09.1990;4.129977;
13.09.1990;4.128388;
14.09.1990;4.12686;
15.09.1990;4.125391;
16.09.1990;4.120023;
17.09.1990;4.118438;
18.09.1990;4.109954;
19.09.1990;4.108372;
20.09.1990;4.1;
21.09.1990;4.098422;
22.09.1990;4.089931;
23.09.1990;4.088357;
24.09.1990;4.079977;
25.09.1990;4.078407;
26.09.1990;4.070023;
27.09.1990;4.068457;
28.09.1990;4.059954;
29.09.1990;4.058392;
30.09.1990;4.05;
1.10.1990;3.686921;
2.10.1990;3.685503;
3.10.1990;3.684139;
4.10.1990;3.682827;
5.10.1990;3.676852;
6.10.1990;3.675437;
7.10.1990;3.674077;
8.10.1990;3.672769;
9.10.1990;3.671511;
10.10.1990;3.670302;
11.10.1990;3.669139;
12.10.1990;3.666898;
13.10.1990;3.665487;
14.10.1990;3.664131;
15.10.1990;3.662826;
16.10.1990;3.661572;
17.10.1990;3.660366;
18.10.1990;3.659206;
19.10.1990;3.656944;
20.10.1990;3.655537;
21.10.1990;3.654184;
22.10.1990;3.652884;
23.10.1990;3.651633;
24.10.1990;3.65043;
25.10.1990;3.649274;
26.10.1990;3.646875;
27.10.1990;3.645472;
28.10.1990;3.644123;
29.10.1990;3.642825;
30.10.1990;3.641578;
31.10.1990;3.640379;
1.11.1990;3.520949;
2.11.1990;3.51088;
3.11.1990;3.509529;
4.11.1990;3.50823;
5.11.1990;3.506981;
6.11.1990;3.50578;
7.11.1990;3.504625;
8.11.1990;3.503515;
9.11.1990;3.502448;
10.11.1990;3.501421;
11.11.1990;3.500434;
12.11.1990;3.499485;
13.11.1990;3.498573;
14.11.1990;3.497696;
15.11.1990;3.496852;
16.11.1990;3.496041;
17.11.1990;3.495261;
18.11.1990;3.494511;
19.11.1990;3.49379;
20.11.1990;3.493097;
21.11.1990;3.49243;
22.11.1990;3.491789;
23.11.1990;3.491173;
24.11.1990;3.49058;
25.11.1990;3.49001;
26.11.1990;3.489463;
27.11.1990;3.488936;
28.11.1990;3.488429;
29.11.1990;3.487942;
30.11.1990;3.487474;
1.12.1990;3.423148;
2.12.1990;3.421831;
3.12.1990;3.420565;
4.12.1990;3.419347;
5.12.1990;3.418176;
6.12.1990;3.41705;
7.12.1990;3.415968;
8.12.1990;3.414927;
9.12.1990;3.413194;
10.12.1990;3.383218;
11.12.1990;3.363194;
12.12.1990;3.36228;
13.12.1990;3.361021;
14.12.1990;3.35981;
15.12.1990;3.359026;
16.12.1990;3.357892;
17.12.1990;3.353125;
18.12.1990;3.333218;
19.12.1990;3.323148;
20.12.1990;3.32187;
21.12.1990;3.32064;
22.12.1990;3.319458;
23.12.1990;3.318321;
24.12.1990;3.319896;
25.12.1990;3.327886;
26.12.1990;3.335185;
27.12.1990;3.341062;
28.12.1990;3.346333;
29.12.1990;3.351018;
30.12.1990;3.354764;
31.12.1990;3.357604;
1.01.1991;3.364875;
2.01.1991;3.370725;
3.01.1991;3.37597;
4.01.1991;3.38063;
5.01.1991;3.387778;
6.01.1991;3.394651;
7.01.1991;3.401259;
8.01.1991;3.408756;
9.01.1991;3.415963;
10.01.1991;3.422894;
11.01.1991;3.429557;
12.01.1991;3.435965;
13.01.1991;3.44403;
14.01.1991;3.449501;
15.01.1991;3.453237;
16.01.1991;3.455686;
17.01.1991;3.458042;
18.01.1991;3.459544;
19.01.1991;3.460989;
20.01.1991;3.461619;
21.01.1991;3.462604;
22.01.1991;3.464315;
23.01.1991;3.46748;
24.01.1991;3.473191;
25.01.1991;3.480207;
26.01.1991;3.488475;
27.01.1991;3.497571;
28.01.1991;3.506317;
29.01.1991;3.514726;
30.01.1991;3.522049;
31.01.1991;3.548515;
1.02.1991;3.604145;
2.02.1991;3.671346;
3.02.1991;3.735962;
4.02.1991;3.803042;
5.02.1991;3.869446;
6.02.1991;3.934441;
7.02.1991;3.99198;
8.02.1991;4.043879;
9.02.1991;4.091114;
10.02.1991;4.135006;
11.02.1991;4.176068;
12.02.1991;4.213645;
13.02.1991;4.249014;
14.02.1991;4.284547;
15.02.1991;4.319476;
16.02.1991;4.369439;
17.02.1991;4.419005;
18.02.1991;4.470473;
19.02.1991;4.525675;
20.02.1991;4.579895;
21.02.1991;4.631645;
22.02.1991;4.681403;
23.02.1991;4.728869;
24.02.1991;4.774507;
25.02.1991;4.818011;
26.02.1991;4.859457;
27.02.1991;4.899309;
28.02.1991;4.937248;
1.03.1991;4.976848;
2.03.1991;5.015;
3.03.1991;5.051305;
4.03.1991;5.086213;
5.03.1991;5.119778;
6.03.1991;5.152051;
7.03.1991;5.183083;
8.03.1991;5.21292;
9.03.1991;5.24161;
10.03.1991;5.26767;
11.03.1991;5.294253;
12.03.1991;5.319051;
13.03.1991;5.344036;
14.03.1991;5.371869;
15.03.1991;5.402061;
16.03.1991;5.434901;
17.03.1991;5.468381;
18.03.1991;5.524954;
19.03.1991;5.594203;
20.03.1991;5.666502;
21.03.1991;5.739448;
22.03.1991;5.793589;
23.03.1991;5.836503;
24.03.1991;5.885005;
25.03.1991;5.941542;
26.03.1991;6.001239;
27.03.1991;6.05826;
28.03.1991;6.114991;
29.03.1991;6.170681;
30.03.1991;6.225371;
31.03.1991;6.278719;
1.04.1991;6.324437;
2.04.1991;6.367255;
3.04.1991;6.408425;
4.04.1991;6.44801;
5.04.1991;6.486073;
6.04.1991;6.522671;
7.04.1991;6.557861;
8.04.1991;6.592077;
9.04.1991;6.626117;
10.04.1991;6.658848;
11.04.1991;6.691466;
12.04.1991;6.728921;
13.04.1991;6.77027;
14.04.1991;6.814596;
15.04.1991;6.860267;
16.04.1991;6.905702;
17.04.1991;6.949388;
18.04.1991;6.992536;
19.04.1991;7.032502;
20.04.1991;7.070931;
21.04.1991;7.109022;
22.04.1991;7.143744;
23.04.1991;7.169891;
24.04.1991;7.188559;
25.04.1991;7.206126;
26.04.1991;7.221874;
27.04.1991;7.237396;
28.04.1991;7.251942;
29.04.1991;7.265549;
30.04.1991;7.281295;
1.05.1991;7.309485;
2.05.1991;7.337733;
3.05.1991;7.36223;
4.05.1991;7.381214;
5.05.1991;7.399466;
6.05.1991;7.415112;
7.05.1991;7.429014;
8.05.1991;7.437426;
9.05.1991;7.442851;
10.05.1991;7.448068;
11.05.1991;7.453463;
12.05.1991;7.457887;
13.05.1991;7.462525;
14.05.1991;7.469648;
15.05.1991;7.477642;
16.05.1991;7.486471;
17.05.1991;7.49496;
18.05.1991;7.504644;
19.05.1991;7.514717;
20.05.1991;7.52212;
21.05.1991;7.527333;
22.05.1991;7.533866;
23.05.1991;7.53939;
24.05.1991;7.536699;
25.05.1991;7.424884;
26.05.1991;7.404977;
27.05.1991;7.40327;
28.05.1991;7.401628;
29.05.1991;7.400812;
30.05.1991;7.314931;
31.05.1991;7.104977;
1.06.1991;7.116144;
2.06.1991;7.125739;
3.06.1991;7.134587;
4.06.1991;7.141189;
5.06.1991;7.147153;
6.06.1991;7.15746;
7.06.1991;7.171943;
8.06.1991;7.185484;
9.06.1991;7.189744;
10.06.1991;7.210982;
11.06.1991;7.215024;
12.06.1991;7.217768;
13.06.1991;7.220407;
14.06.1991;7.225991;
15.06.1991;7.232502;
16.06.1991;7.239525;
17.06.1991;7.243231;
18.06.1991;7.284503;
19.06.1991;7.286479;
20.06.1991;7.179977;
21.06.1991;7.109954;
22.06.1991;7.107597;
23.06.1991;6.989931;
24.06.1991;6.989908;
25.06.1991;6.989503;
26.06.1991;6.988356;
27.06.1991;7.012012;
28.06.1991;7.014187;
29.06.1991;6.929977;
30.06.1991;6.92769;
1.07.1991;6.938324;
2.07.1991;6.94817;
3.07.1991;6.959542;
4.07.1991;6.965526;
5.07.1991;6.971658;
6.07.1991;6.976792;
7.07.1991;6.981349;
8.07.1991;7.00173;
9.07.1991;7.000377;
10.07.1991;6.986921;
11.07.1991;6.984996;
12.07.1991;6.956944;
13.07.1991;6.955789;
14.07.1991;6.936921;
15.07.1991;6.935773;
16.07.1991;6.933911;
17.07.1991;6.9325;
18.07.1991;6.926852;
19.07.1991;6.916898;
20.07.1991;6.915762;
21.07.1991;6.856944;
22.07.1991;6.854685;
23.07.1991;6.852134;
24.07.1991;6.85349;
25.07.1991;6.855173;
26.07.1991;6.855649;
27.07.1991;6.857249;
28.07.1991;6.857262;
29.07.1991;6.857274;
30.07.1991;6.856144;
31.07.1991;6.836921;
1.08.1991;6.789468;
2.08.1991;6.699537;
3.08.1991;6.689468;
4.08.1991;6.686894;
5.08.1991;6.649537;
6.08.1991;6.646979;
7.08.1991;6.599537;
8.08.1991;6.579514;
9.08.1991;6.577361;
10.08.1991;6.577197;
11.08.1991;6.575133;
12.08.1991;6.575437;
13.08.1991;6.577251;
14.08.1991;6.578232;
15.08.1991;6.577271;
16.08.1991;6.575588;
17.08.1991;6.573208;
18.08.1991;6.569444;
19.08.1991;6.529514;
20.08.1991;6.509491;
21.08.1991;6.479514;
22.08.1991;6.4774;
23.08.1991;6.399537;
24.08.1991;6.400121;
25.08.1991;6.379514;
26.08.1991;6.369444;
27.08.1991;6.36814;
28.08.1991;6.339468;
29.08.1991;6.249537;
30.08.1991;6.239468;
31.08.1991;6.238209;
1.09.1991;5.880324;
2.09.1991;5.878502;
3.09.1991;5.857176;
4.09.1991;5.799306;
5.09.1991;5.797074;
6.09.1991;5.741435;
7.09.1991;5.742312;
8.09.1991;5.740069;
9.09.1991;5.74144;
10.09.1991;5.742317;
11.09.1991;5.742719;
12.09.1991;5.743547;
13.09.1991;5.747428;
14.09.1991;5.753806;
15.09.1991;5.757293;
16.09.1991;5.76241;
17.09.1991;5.770416;
18.09.1991;5.778113;
19.09.1991;5.78287;
20.09.1991;5.785239;
21.09.1991;5.787957;
22.09.1991;5.787044;
23.09.1991;5.788812;
24.09.1991;5.787425;
25.09.1991;5.786973;
26.09.1991;5.785657;
27.09.1991;5.784833;
28.09.1991;5.785804;
29.09.1991;5.776157;
30.09.1991;5.774376;
1.10.1991;5.303009;
2.10.1991;5.305157;
3.10.1991;5.309127;
4.10.1991;5.311039;
5.10.1991;5.312878;
6.10.1991;5.312742;
7.10.1991;5.311848;
8.10.1991;5.262963;
9.10.1991;5.24294;
10.10.1991;5.232986;
11.10.1991;5.232114;
12.10.1991;5.232802;
13.10.1991;5.234605;
14.10.1991;5.24091;
15.10.1991;5.249256;
16.10.1991;5.255377;
17.10.1991;5.262788;
18.10.1991;5.26572;
19.10.1991;5.265115;
20.10.1991;5.264912;
21.10.1991;5.264337;
22.10.1991;5.262259;
23.10.1991;5.260261;
24.10.1991;5.258719;
25.10.1991;5.256858;
26.10.1991;5.25583;
27.10.1991;5.24294;
28.10.1991;5.241306;
29.10.1991;5.239352;
30.10.1991;5.238614;
31.10.1991;5.237526;
1.11.1991;4.731366;
2.11.1991;4.729924;
3.11.1991;4.73311;
4.11.1991;4.74303;
5.11.1991;4.754471;
6.11.1991;4.766999;
7.11.1991;4.778281;
8.11.1991;4.790271;
9.11.1991;4.799137;
10.11.1991;4.81185;
11.11.1991;4.824453;
12.11.1991;4.83543;
13.11.1991;4.844463;
14.11.1991;4.852765;
15.11.1991;4.859605;
16.11.1991;4.864657;
17.11.1991;4.871803;
18.11.1991;4.88172;
19.11.1991;4.892019;
20.11.1991;4.903063;
21.11.1991;4.912156;
22.11.1991;4.920142;
23.11.1991;4.925532;
24.11.1991;4.929952;
25.11.1991;4.930776;
26.11.1991;4.931185;
27.11.1991;4.932725;
28.11.1991;4.935726;
29.11.1991;4.947372;
