Region;French Jura
Country;France
#;1
Spring Name/Station Name;Doubs
Literature;Mudry et al. (2002)
Lat;46.705
Lon;6.209
Elev (m);945
Recharge Area (km2);55
Start Date;1.01.2009
End Date;1.01.2024
Resolution;Daily
Data Source;eaufrance hydroportail (from Marc Steinmann)
Data License;CC BY 4.0
Contact For License;Marc Steinmann
Spring ID;JUR_01_FR
Date;Discharge m^3/s
1.01.2009;1.91
2.01.2009;1.08
3.01.2009;0.915
4.01.2009;0.788
5.01.2009;0.721
6.01.2009;0.614
7.01.2009;0.535
8.01.2009;0.481
9.01.2009;0.431
10.01.2009;0.399
11.01.2009;0.376
12.01.2009;0.359
13.01.2009;0.342
14.01.2009;0.323
15.01.2009;0.305
16.01.2009;0.289
17.01.2009;0.275
18.01.2009;0.292
19.01.2009;2.91
20.01.2009;6.25
21.01.2009;3.63
22.01.2009;2.47
23.01.2009;7.76
24.01.2009;7.72
25.01.2009;4.22
26.01.2009;3.02
27.01.2009;2.07
28.01.2009;1.37
29.01.2009;1.08
30.01.2009;0.879
31.01.2009;0.758
1.02.2009;0.663
2.02.2009;0.568
3.02.2009;0.495
4.02.2009;0.451
5.02.2009;0.548
6.02.2009;2.5
7.02.2009;2.46
8.02.2009;1.4
9.02.2009;1.03
10.02.2009;4.24
11.02.2009;2.72
12.02.2009;1.77
13.02.2009;1.2
14.02.2009;0.97
15.02.2009;0.831
16.02.2009;0.753
17.02.2009;0.689
18.02.2009;0.648
19.02.2009;0.6
20.02.2009;0.549
21.02.2009;0.525
22.02.2009;0.508
23.02.2009;0.507
24.02.2009;0.492
25.02.2009;0.461
26.02.2009;0.45
27.02.2009;0.461
28.02.2009;0.513
1.03.2009;0.819
2.03.2009;1.08
3.03.2009;1.35
4.03.2009;1
5.03.2009;0.821
6.03.2009;0.606
7.03.2009;0.436
8.03.2009;0.428
9.03.2009;1.07
10.03.2009;0.708
11.03.2009;0.645
12.03.2009;0.602
13.03.2009;0.749
14.03.2009;1.01
15.03.2009;1.59
16.03.2009;1.83
17.03.2009;1.97
18.03.2009;2.52
19.03.2009;2.64
20.03.2009;2.15
21.03.2009;1.6
22.03.2009;1.25
23.03.2009;1.13
24.03.2009;1.33
25.03.2009;1.18
26.03.2009;1.1
27.03.2009;2.11
28.03.2009;3.77
29.03.2009;3.24
30.03.2009;2.29
31.03.2009;1.69
1.04.2009;2.17
2.04.2009;3.83
3.04.2009;4.69
4.04.2009;4.61
5.04.2009;4.71
6.04.2009;5.76
7.04.2009;6.03
8.04.2009;5.72
9.04.2009;5.8
10.04.2009;6.23
11.04.2009;6.3
12.04.2009;6.32
13.04.2009;6.61
14.04.2009;6.02
15.04.2009;5.4
16.04.2009;6.6
17.04.2009;5.21
18.04.2009;4.39
19.04.2009;3.86
20.04.2009;4.07
21.04.2009;4.61
22.04.2009;4.9
23.04.2009;4.27
24.04.2009;3.43
25.04.2009;2.9
26.04.2009;3.22
27.04.2009;3.01
28.04.2009;2.7
29.04.2009;2.54
30.04.2009;2.59
1.05.2009;2.51
2.05.2009;2.55
3.05.2009;2.69
4.05.2009;2.6
5.05.2009;2.06
6.05.2009;1.95
7.05.2009;2.19
8.05.2009;2.4
9.05.2009;2.22
10.05.2009;1.93
11.05.2009;1.62
12.05.2009;1.44
13.05.2009;1.06
14.05.2009;0.902
15.05.2009;1.14
16.05.2009;1.39
17.05.2009;0.817
18.05.2009;0.619
19.05.2009;0.543
20.05.2009;0.464
21.05.2009;0.422
22.05.2009;0.376
23.05.2009;0.337
24.05.2009;0.308
25.05.2009;0.29
26.05.2009;0.284
27.05.2009;0.297
28.05.2009;0.304
29.05.2009;0.269
30.05.2009;0.258
31.05.2009;0.245
1.06.2009;0.229
2.06.2009;0.219
3.06.2009;0.211
4.06.2009;0.205
5.06.2009;0.202
6.06.2009;0.215
7.06.2009;0.287
8.06.2009;0.336
9.06.2009;2.55
10.06.2009;1.64
11.06.2009;0.767
12.06.2009;0.54
13.06.2009;0.396
14.06.2009;0.331
15.06.2009;2.15
16.06.2009;8.23
17.06.2009;3.24
18.06.2009;1.94
19.06.2009;1.02
20.06.2009;0.666
21.06.2009;0.559
22.06.2009;0.468
23.06.2009;0.411
24.06.2009;0.376
25.06.2009;0.354
