Region;Taurus
Country;Turkey
#;3
Spring Name/Station Name;Pýnarbaþý
Literature;"Çallý SS et al. (2022); Çelik et al. (2022)"
Lat;37.302
Lon;31.942
Elev (m);1099
Recharge Area (km2);70
Start Date;3.12.2014
End Date;20.09.2025
Resolution;Daily
Data Source;Ankara University
Data License;CC BY 4.0
Contact For License;Mehmet Çelik, Süleyman Selim Çallý
Spring ID;TAU_03_TR
Date;Discharge m^3/s
3.12.2014;1.041573
4.12.2014;0.798586
5.12.2014;0.559753
6.12.2014;0.36625
7.12.2014;0.261727
8.12.2014;0.209331
9.12.2014;0.388482
10.12.2014;1.865278
11.12.2014;1.231231
12.12.2014;1.802247
13.12.2014;3.353445
14.12.2014;2.524906
15.12.2014;1.505003
16.12.2014;1.00895
17.12.2014;0.674002
18.12.2014;0.498063
19.12.2014;0.422139
20.12.2014;0.336787
21.12.2014;0.29297
22.12.2014;0.252139
23.12.2014;0.211854
24.12.2014;0.175314
25.12.2014;0.152518
26.12.2014;0.141245
27.12.2014;0.348377
28.12.2014;5.567565
29.12.2014;5.073101
30.12.2014;6.407059
31.12.2014;8.25202
1.01.2015;9.303056
2.01.2015;4.306699
3.01.2015;2.905581
4.01.2015;1.947911
5.01.2015;1.767844
6.01.2015;2.625648
7.01.2015;1.840596
8.01.2015;1.376596
9.01.2015;1.159919
10.01.2015;0.983187
11.01.2015;0.802642
12.01.2015;0.695961
13.01.2015;0.955581
14.01.2015;0.939716
15.01.2015;0.858736
16.01.2015;0.784495
17.01.2015;0.675814
18.01.2015;0.612577
19.01.2015;0.55496
20.01.2015;0.510023
21.01.2015;0.484831
22.01.2015;0.479026
23.01.2015;0.456261
24.01.2015;0.449297
25.01.2015;1.157331
26.01.2015;1.48054
27.01.2015;1.165105
28.01.2015;1.144451
29.01.2015;1.136768
30.01.2015;1.013681
31.01.2015;1.781552
1.02.2015;2.524906
2.02.2015;1.823099
3.02.2015;2.202288
4.02.2015;2.863099
5.02.2015;1.893752
6.02.2015;1.423495
7.02.2015;1.20184
8.02.2015;1.061802
9.02.2015;1.212473
10.02.2015;1.215141
11.02.2015;1.136768
12.02.2015;0.953303
13.02.2015;0.810795
14.02.2015;0.705247
15.02.2015;0.631466
16.02.2015;0.584123
17.02.2015;0.584123
18.02.2015;0.558152
19.02.2015;0.52217
20.02.2015;0.460474
21.02.2015;0.412896
22.02.2015;0.377258
23.02.2015;0.362628
24.02.2015;0.415523
25.02.2015;0.804675
26.02.2015;2.163009
27.02.2015;2.674752
28.02.2015;3.400579
1.03.2015;3.45346
2.03.2015;2.788592
3.03.2015;2.376545
4.03.2015;1.915295
5.03.2015;1.713704
6.03.2015;1.542194
7.03.2015;1.634562
8.03.2015;1.940631
9.03.2015;2.07063
10.03.2015;2.198339
11.03.2015;2.490472
12.03.2015;2.793211
13.03.2015;2.21813
14.03.2015;1.788433
15.03.2015;1.673825
16.03.2015;1.540022
17.03.2015;1.316603
18.03.2015;1.116447
19.03.2015;1.030356
20.03.2015;0.962434
21.03.2015;0.917354
22.03.2015;0.833497
23.03.2015;0.804675
24.03.2015;0.903108
25.03.2015;2.919833
26.03.2015;2.503348
27.03.2015;2.010513
28.03.2015;1.830084
29.03.2015;1.492738
30.03.2015;1.285878
31.03.2015;1.096367
1.04.2015;1.057485
2.04.2015;1.039965
3.04.2015;1.127848
4.04.2015;1.140178
5.04.2015;1.056112
6.04.2015;0.944231
7.04.2015;0.893528
8.04.2015;0.897531
9.04.2015;0.941971
10.04.2015;0.827955
11.04.2015;0.729774
12.04.2015;0.668585
13.04.2015;0.636393
14.04.2015;0.60552
15.04.2015;0.589632
16.04.2015;0.533989
17.04.2015;0.458599
18.04.2015;0.419926
19.04.2015;0.401209
20.04.2015;0.365241
21.04.2015;0.33507
22.04.2015;0.316938
23.04.2015;0.302657
24.04.2015;0.285197
25.04.2015;0.256903
26.04.2015;0.242478
27.04.2015;0.212276
28.04.2015;0.20989
29.04.2015;0.185954
30.04.2015;0.160939
1.05.2015;0.148251
2.05.2015;0.132736
3.05.2015;0.139796
4.05.2015;0.130536
5.05.2015;0.126187
6.05.2015;0.121349
7.05.2015;0.11232
8.05.2015;0.104892
9.05.2015;0.09805
10.05.2015;0.093629
11.05.2015;0.084338
12.05.2015;0.081532
13.05.2015;0.076897
14.05.2015;0.074257
15.05.2015;0.073414
16.05.2015;0.069092
17.05.2015;0.063785
18.05.2015;0.061703
19.05.2015;0.059788
20.05.2015;0.055202
21.05.2015;0.055144
22.05.2015;0.056252
23.05.2015;0.060771
24.05.2015;0.063785
25.05.2015;0.079523
26.05.2015;0.073484
27.05.2015;0.068021
28.05.2015;0.078641
29.05.2015;0.155598
30.05.2015;0.393752
31.05.2015;0.473505
1.06.2015;0.240483
2.06.2015;0.16688
3.06.2015;0.130127
4.06.2015;0.109018
5.06.2015;0.097543
6.06.2015;0.093055
7.06.2015;0.095364
8.06.2015;0.0903
9.06.2015;0.085571
10.06.2015;0.081907
11.06.2015;0.072856
12.06.2015;0.067556
13.06.2015;0.063403
14.06.2015;0.058876
15.06.2015;0.058152
16.06.2015;0.054279
17.06.2015;0.05252
18.06.2015;0.049439
19.06.2015;0.046947
20.06.2015;0.043638
21.06.2015;0.045196
22.06.2015;0.046583
23.06.2015;0.044087
24.06.2015;0.042116
25.06.2015;0.039596
26.06.2015;0.037626
27.06.2015;0.037356
28.06.2015;0.034858
29.06.2015;0.032636
30.06.2015;0.031181
1.07.2015;0.028214
2.07.2015;0.025163
3.07.2015;0.023015
4.07.2015;0.021864
5.07.2015;0.021052
6.07.2015;0.021423
7.07.2015;0.022465
8.07.2015;0.021052
9.07.2015;0.018574
10.07.2015;0.017656
11.07.2015;0.017088
12.07.2015;0.016142
13.07.2015;0.015305
14.07.2015;0.013036
15.07.2015;0.011989
16.07.2015;0.011788
17.07.2015;0.010468
18.07.2015;0.010123
19.07.2015;0.008611
20.07.2015;0.008012
21.07.2015;0.007915
22.07.2015;0.007723
23.07.2015;0.005501
24.07.2015;0.006809
25.07.2015;0.006722
26.07.2015;0.007166
27.07.2015;0.006132
28.07.2015;0.005501
29.07.2015;0.00535
30.07.2015;0.004985
31.07.2015;0.004569
1.08.2015;0.003989
2.08.2015;0.00324
3.08.2015;0.003404
4.08.2015;0.002637
5.08.2015;0.000986
6.08.2015;0.000012
7.08.2015;0
8.08.2015;0.000136
9.08.2015;0.000213
10.08.2015;0
11.08.2015;0
12.08.2015;0
13.08.2015;0
14.08.2015;0
15.08.2015;0
16.08.2015;0
17.08.2015;0
18.08.2015;0
19.08.2015;0
20.08.2015;0
21.08.2015;0
22.08.2015;0
23.08.2015;0
24.08.2015;0
25.08.2015;0
26.08.2015;0
27.08.2015;0
28.08.2015;0
29.08.2015;0
30.08.2015;0
31.08.2015;0
1.09.2015;0
2.09.2015;0
3.09.2015;0
4.09.2015;0
5.09.2015;0
6.09.2015;0
7.09.2015;0
8.09.2015;0
9.09.2015;0
10.09.2015;0
11.09.2015;0
12.09.2015;0
13.09.2015;0
14.09.2015;0
15.09.2015;0
16.09.2015;0
17.09.2015;0
18.09.2015;0
19.09.2015;0
20.09.2015;0
21.09.2015;0
22.09.2015;0
23.09.2015;0
24.09.2015;0
25.09.2015;0
26.09.2015;0
27.09.2015;0
28.09.2015;0
29.09.2015;0
30.09.2015;0
1.10.2015;0
2.10.2015;0
3.10.2015;0
4.10.2015;0
5.10.2015;0.00036
6.10.2015;0.001274
7.10.2015;0.001309
8.10.2015;0.001849
9.10.2015;0.00163
10.10.2015;0.001659
11.10.2015;0
12.10.2015;0
13.10.2015;0
14.10.2015;0
15.10.2015;0
16.10.2015;0
17.10.2015;0
18.10.2015;0
19.10.2015;0
20.10.2015;0
21.10.2015;0
22.10.2015;0
23.10.2015;0
24.10.2015;0
25.10.2015;0
26.10.2015;0
27.10.2015;0
28.10.2015;0
29.10.2015;0
30.10.2015;0
31.10.2015;0
1.11.2015;0
2.11.2015;0
3.11.2015;0
4.11.2015;0
5.11.2015;0
6.11.2015;0
7.11.2015;0
8.11.2015;0
9.11.2015;0
10.11.2015;0
11.11.2015;0
12.11.2015;0
13.11.2015;0
14.11.2015;0
15.11.2015;0
16.11.2015;0
17.11.2015;0
18.11.2015;0
19.11.2015;0
20.11.2015;0
21.11.2015;0
22.11.2015;0
23.11.2015;0
24.11.2015;0
25.11.2015;0
26.11.2015;0
27.11.2015;0
28.11.2015;0
29.11.2015;0
30.11.2015;0
1.12.2015;0
2.12.2015;0
3.12.2015;0
4.12.2015;0
5.12.2015;0
6.12.2015;0
7.12.2015;0
8.12.2015;0
9.12.2015;0
10.12.2015;0
11.12.2015;0
12.12.2015;0
13.12.2015;0
14.12.2015;0
15.12.2015;0
16.12.2015;0
17.12.2015;0
18.12.2015;0
19.12.2015;0
20.12.2015;0
21.12.2015;0
22.12.2015;0
23.12.2015;0
24.12.2015;0
25.12.2015;0
26.12.2015;0
27.12.2015;0
28.12.2015;0
29.12.2015;0
30.12.2015;0
31.12.2015;0
1.01.2016;0.001694
2.01.2016;0.002114
3.01.2016;0.001949
4.01.2016;0.001147
5.01.2016;0.666184
6.01.2016;2.387696
7.01.2016;2.66876
8.01.2016;5.118468
9.01.2016;1.598949
10.01.2016;0.795956
11.01.2016;0.886402
12.01.2016;0.79631
13.01.2016;0.922377
14.01.2016;6.351188
15.01.2016;2.647225
16.01.2016;1.497085
17.01.2016;1.010356
18.01.2016;1.499491
19.01.2016;1.716284
20.01.2016;1.15039
21.01.2016;0.864835
22.01.2016;1.124927
23.01.2016;1.171336
24.01.2016;0.960054
25.01.2016;0.765932
26.01.2016;0.638708
27.01.2016;0.508593
28.01.2016;0.414044
29.01.2016;0.371238
30.01.2016;0.369475
31.01.2016;0.390772
1.02.2016;0.48446
2.02.2016;0.658398
3.02.2016;0.669261
4.02.2016;0.708395
5.02.2016;0.980275
6.02.2016;2.262123
7.02.2016;1.534583
8.02.2016;1.11221
9.02.2016;0.88841
10.02.2016;0.789619
11.02.2016;1.102791
12.02.2016;3.268359
13.02.2016;4.822635
14.02.2016;4.156941
15.02.2016;3.045579
16.02.2016;2.41027
17.02.2016;1.946107
18.02.2016;1.668916
19.02.2016;1.466881
20.02.2016;1.158664
21.02.2016;0.96717
22.02.2016;0.820908
23.02.2016;0.67873
24.02.2016;0.590414
25.02.2016;0.501438
26.02.2016;0.461482
27.02.2016;0.413709
28.02.2016;0.370292
29.02.2016;0.359789
1.03.2016;0.341669
2.03.2016;0.327942
